0,02Ａスマートフォン（計）,02Ｂ携帯電話（計）,02Ｃパソコン（計）,02Ｄタブレット（計）,02Ｅ携帯音楽プレイヤー,02Ｆゲーム機（計）,02Ｇインターネット接続テレビ,37コミニュケーション,37ニュース,37情報検索,37地図・ナビゲーション,37音楽視聴,37動画視聴,37電子書籍,37ゲーム,37ショッピング・オークション,52平均（分）,68無線ＬＡＮ利用（計）,85悪口等のメール・メッセージ送られた,85悪口等のメール・メッセージ送った,85掲示板で自分や他人の情報書き込んだ,85親に話しにくいサイトを見た,85ゲームなどでお金を使いすぎた,85差別内容掲載サイトにアクセスする,85知らない人や、お店からメール来た,85迷惑メッセージ・メールを送られた,85ネットで知り合った人とメール等した,85ネットで知り合った同性と会った,85ネットで知り合った異性と会った,85ネットで知り合った人との関係悩んだ,85ネットにのめりこんで勉強できない,85その他困ったことがある,86利用する時間を決めている,86利用する場所を決めている,86メール・メッセージを送る相手の制限,86利用サイト・アプリ内容を決めている,86送信・投稿内容を決めている,86利用者情報を漏れないようにしている,86料金上限や課金方法を決めている,86困ったときはすぐに保護者に連絡する,86その他,87学校で教えてもらった,87親（保護者）から教えてもらった,87兄弟・姉妹から教えてもらった,87機器の購入時に販売員より説明された,87機器の購入時に資料をもらった,87友だちから教えてもらった,87テレビや本・パンフレットで知った,87インターネットで知った,87その他,88男性,89平均,93１人以上いる
86利用サイト・アプリ内容を決めている,0.1517604226655302,0.18668240596303276,0.057994090092069656,0.060293519969197344,-0.09003048357215085,0.051433121614085885,0.06304975406038986,0.06823707601690342,0.022465504967383188,0.11742611346986406,0.09330046725385939,-0.005584139816742232,0.0708905817799763,-0.03892545243157744,-0.0021551779711236033,0.015518001376576442,0.13763844180213483,0.055590797653634574,0.12618779962528406,-0.04500328722901645,0.036804867105670463,0.011406610929595957,-0.1433575744071779,0.06868072898313209,0.10079576913096912,0.14374165111946144,0.04835997295365322,0.02891835170958547,0.040834987056845996,0.038288045799618364,0.18050972675137994,-0.027902273688665054,0.0015670484119680425,0.17097054468718265,0.41827646063168006,1.0,0.2657270548460225,0.38199112183166706,0.2833873226906225,0.3281162636403691,-0.0025249314794571196,-0.022349477274563295,0.26555336858186807,0.2810636131941049,0.21038887579529778,0.23255907935493123,0.12550012329645924,0.2522509706922058,0.13255335492530135,0.08589378238318215,-0.02129064348822242,-0.05528329702356887,-0.005951174028032298
86送信・投稿内容を決めている,0.19664938138467414,0.177946003810386,0.055737531015106756,-0.09078811845077173,-0.0012777832231414981,0.10921533147386726,0.05272399494830503,0.14990272052371031,0.23145840386879812,0.2048700971058133,0.10604315469966966,0.09280810649234644,0.09828987389877403,-0.016213756915276357,0.07916682856532935,-0.0060116628455449805,0.15675738850557064,0.08937182393087222,-0.0018524265843386733,-0.0067575987204930455,0.1364248608591013,0.05739693190383478,0.10918152390576162,-0.038008543508914305,0.18394169227578697,0.1565134024675568,0.14475533059646678,-0.04887040042746842,-0.007589626348481364,-0.09508613125481803,0.24937016804646467,-0.029884664441706538,-0.03676595002007114,0.23481299555432847,0.25584634321242655,0.2657270548460225,1.0,0.6212831173753802,0.27901795026798265,0.45224307512246636,-0.024531035209392187,-0.0869468840054562,0.12123202338944317,0.11440173558181418,0.18390351348212586,0.3697432699988391,0.16386102843530026,0.0947973153974855,0.16265504022300453,-0.12345906226889396,-0.022003055835113007,0.053296777838231627,0.08917958160161985
86利用者情報を漏れないようにしている,0.1649355600938166,0.335210181871841,0.12767267104319246,0.10653499598721577,0.0634449523051232,0.24194067531944322,0.17431881641177313,0.1801060102113721,0.23504178721908464,0.2952519631687754,0.14705311910695879,0.10355452657799645,0.17609169159530094,0.004756081259228093,0.17218057945274978,0.11741638433236026,0.2687832121965742,0.06413418049435003,0.17009482347791854,-0.004126752711587648,0.0809736350005427,0.16962509066567266,0.08877964947513543,0.0043540938335329205,0.28870450434364703,0.1928047539561234,0.23504815192166714,0.02078048653130414,0.016356812603344074,-0.06444165227448333,0.34363314704979964,-0.01968004087353936,0.020337907214832286,0.28375230170123417,0.35009470737970644,0.38199112183166706,0.6212831173753802,1.0,0.4418671955597282,0.6142318231895327,-0.03780416326253848,-0.05125949021146457,0.18865098359509067,0.15278491420902118,0.21141241868175964,0.4733481837869901,0.36439976103646027,0.2397770936874505,0.3300404861344963,-0.021133784925074332,0.03141612399565226,-0.022376956181033483,0.05048381969480429
86料金上限や課金方法を決めている,0.06781838787994833,0.18016411566309956,0.08259277712013235,0.12670858337886376,0.03788832319081326,0.282075554877645,0.24981594451616077,0.22337026044266373,0.18481124565532164,0.1771371251578043,0.17193333052723553,0.20803757530147024,0.2216427866103594,0.22999910823988454,0.23347195676808907,0.18828608061819732,0.21376341511638594,0.10825540341993062,0.15384546802532423,0.09261501885769613,-0.002045625398445567,0.05144371991932974,0.18782505989345186,0.18487815378046096,0.30623379211867985,0.29567410951613265,0.3172416931124849,0.21000486539474753,-0.10517914419169568,0.13525481707331735,0.23358822684519273,-0.07208904226752719,0.020478018585017414,0.20278488077882897,0.36701645695151747,0.2833873226906225,0.27901795026798265,0.4418671955597282,1.0,0.572609238667467,-0.045848551956451135,0.025927509749264298,0.3478514696315204,0.24526243319484314,0.2379787092145222,0.3661093976877022,0.14792733758793186,0.3960588566116115,0.190704216779603,-0.09381655557086291,-0.060003339499338275,-0.0760033606870272,-0.032374978974054634
86困ったときはすぐに保護者に連絡する,0.15768978137799267,0.225767648708763,0.08189804943347848,0.08800016922929875,0.009970107785354787,0.1866259725987914,0.12960295034660874,0.15437405841489876,0.201179162412689,0.22860501100694658,0.1649891241087013,0.12286429196344673,0.12640240555635257,0.12715003073500808,0.1557757975475725,0.14291737612069544,0.1898609179834911,0.07038150672983771,0.09063501205667623,0.11308470904784287,0.12009479443275087,0.07034863138767955,0.137430604416204,0.008312817547907794,0.2193373391501247,0.20150305573005828,0.23711124904870653,0.04646671659196353,-0.10621230320272908,0.020337600944871352,0.32075547385179937,-0.04703410382195534,0.2120572175074125,0.29833443403675575,0.4261847901183602,0.3281162636403691,0.45224307512246636,0.6142318231895327,0.572609238667467,1.0,-0.0972223175333425,-0.035756839366556555,0.41689584952551306,0.19684810680336653,0.2848401687377967,0.5032324037530037,0.2577770707794263,0.30286589736491504,0.17316711269613466,-0.0066068183111178585,-0.05601154379630303,-0.15099875684923497,0.13425578739411942
86その他,-0.023192219017486953,0.011509528653205182,-0.10849896047384158,0.12590236038142893,-0.005556709133930777,0.06796742354275802,-0.04659376727953678,-0.1253300261451909,0.04076520441774054,-0.011983678394369724,0.03787044343904351,-0.09207966038877671,0.041866942740933936,0.03511407205565513,0.03677133297540098,-0.023825861814239374,-0.11534192028942612,-0.09538891234291592,-0.08697461721612158,-0.023680674316299215,0.1616339639721144,0.014909310413584858,-0.0656896166190377,-0.11151464736003057,-0.07400332425704602,-0.06394348486138657,-0.127957506268581,-0.07575875497803577,-0.010697477414154818,0.020975686710377667,-0.034101196503271675,-0.0627879449498517,0.01733352535170261,-0.008684195278322386,-0.03984261907266519,-0.0025249314794571196,-0.024531035209392187,-0.03780416326253848,-0.045848551956451135,-0.0972223175333425,1.0,0.13650664068375154,-0.03725253691778789,0.11483634205847577,0.05428769207005444,0.05823727005164046,-0.012182178185692739,0.11660143468847696,0.07900007159830359,-0.024458965237636153,0.10370365080983986,0.03919697845169088,-0.05434753264730693
87学校で教えてもらった,0.06604341074460894,-0.1785098648635122,0.11765085019910754,0.2093827717342802,0.03039836136508226,0.07274570254676764,0.18387070722934673,-0.041613748158387066,0.0583954799950059,0.1321281451691696,0.03239903343177798,0.016098073417676297,0.08403081639209553,0.09917154443885545,0.06003044250434989,0.16852275905538763,-0.014394477608391878,-0.05782031711482083,-0.013685138312488493,-0.05099641598331799,0.10866709074166525,-0.04166235177467454,-0.014073890602369828,0.1583641148330209,-0.043439816920489906,-0.0217618654390649,0.07934205467771709,0.020140839469001613,-0.0095897512869985,0.19652406305991849,0.04769029045923888,-0.1366851573125308,0.07027282019048578,0.1606882112398548,-0.07853608465719951,-0.022349477274563295,-0.0869468840054562,-0.05125949021146457,0.025927509749264298,-0.035756839366556555,0.13650664068375154,1.0,0.034643197193466986,0.08362443526839419,-0.0011328792901185325,0.0426884629698028,0.16686389379696367,0.17582200109318138,0.18323002847623687,-0.04513627684713145,0.09455170578123703,0.0888966250265994,-0.14624208602621067
87親（保護者）から教えてもらった,0.03066150649206951,0.07661518327458987,0.1334880708024976,0.13321151663210196,-0.04782787546970397,0.06977884680186311,0.15951598764802113,0.10670125989651712,0.20739276065617976,0.09407628437764043,0.11629548571185609,0.1475685996713577,0.20142628276071853,0.11274605028805722,-0.053063103162025956,0.07977934705102734,0.0591750721933703,0.06275063601605373,0.1405524614020516,0.09068853813301145,0.06276050605339518,0.07468516508482141,0.02546191316118051,-0.04756423232861856,0.12376459846809203,0.1780117076610902,0.15198109937109064,0.03446671528643095,-0.05288380408822049,0.0975283335980856,-0.014572043119982116,-0.07697275886615017,0.20180049046491863,0.25336401154716254,0.23934954083265225,0.26555336858186807,0.12123202338944317,0.18865098359509067,0.3478514696315204,0.41689584952551306,-0.03725253691778789,0.034643197193466986,1.0,0.3590361311567036,0.24961958607806278,0.19684234270239595,0.18395588212082364,0.3548340820573212,0.014086110150680188,0.05895260783078435,-0.19135127430362336,-0.14267212955082811,0.006547807981756649
87兄弟・姉妹から教えてもらった,-0.056322097476738324,0.05585275288961172,-0.034559010572124606,0.09710700985570073,0.07003617999521779,0.06081372953362769,0.07749307053632666,-0.12164527041841215,-0.07090908009269138,-0.14016864198125334,-0.11152086482302022,-0.07685767734781897,-0.027237725305570976,0.028432258832840077,0.0720640226146714,0.02315751065088438,0.07162030733150741,-0.05570005507359664,0.13460270811477285,-0.06238261599796334,0.02428334890670113,-0.03162300372608014,-0.07972220892188273,-0.130442414188475,-0.04034089522307319,0.006501383515338354,0.04623199892527078,-0.04761138538898698,-0.0518189754248323,-0.10146923692783151,-0.06306230829216562,-0.05797197780122452,0.0756713396243491,0.09148156472093089,0.12763186814392385,0.2810636131941049,0.11440173558181418,0.15278491420902118,0.24526243319484314,0.19684810680336653,0.11483634205847577,0.08362443526839419,0.3590361311567036,1.0,0.15555065737534798,0.1506244907692798,0.16228498436044797,0.2710884841813119,0.08572699858381178,0.013788556040801297,0.037146435961564264,-0.23603260660255937,0.13991458751870192
87機器の購入時に販売員より説明された,0.21786268996591926,0.08939067763717716,0.04496477778445237,-0.021325886225856593,0.061047411715670484,0.10875222299164806,-0.056242693890552566,0.0811113404270583,0.04395157257886488,0.3247332017539712,0.18156108852046396,-0.004805654038584804,0.09047074068632693,0.016760031626099438,0.079402813252155,0.17365492266366891,0.19979814114864727,-0.0017379964170062124,0.07067907241901566,0.04159972076251988,-0.01046125301214152,0.07637521430445464,0.05660311848134098,0.034077071561527915,0.087908573942392,0.2039756115612527,0.06551096715402731,0.039542430159361555,-0.07598156682211225,0.0935307716321958,0.20416013909686107,-0.015365831646345333,-0.02610905946186484,0.04640484987726872,0.23377243815650622,0.21038887579529778,0.18390351348212586,0.21141241868175964,0.2379787092145222,0.2848401687377967,0.05428769207005444,-0.0011328792901185325,0.24961958607806278,0.15555065737534798,1.0,0.5561844501476862,0.20103880001431795,0.23635023675594574,0.22419314110950467,-0.046529041830406744,0.036209759107247316,0.2607264681572937,-0.049884254031205874
87機器の購入時に資料をもらった,0.12184333866719471,0.1972180465827437,0.10833832676010721,0.046532613298605044,0.06192400131199435,0.2602990737857778,0.051116165912620345,0.14291946610547004,0.0876782355189554,0.28743739597108586,0.16588679511087995,0.06994249258788557,0.01995953729993084,0.1188760584052447,0.16098798162403818,0.16477439844093214,0.13444886253274332,0.08554900144083126,0.015853072233668174,-0.04299106137284887,0.06636869052662284,0.09346502704124054,0.02015058712101607,-0.0028131870460107733,0.16515086837062506,0.1182892403489243,0.08695941536677337,-0.043223612599405124,-0.11119421947154512,0.01907250718196821,0.28938389015570853,-0.10495650476190543,0.09841103905462241,0.2368672835077765,0.28946414400687315,0.23255907935493123,0.3697432699988391,0.4733481837869901,0.3661093976877022,0.5032324037530037,0.05823727005164046,0.0426884629698028,0.19684234270239595,0.1506244907692798,0.5561844501476862,1.0,0.15832070080642335,0.19575348974846968,0.16844815079303246,-0.0017016322808076072,0.021704543986327568,0.044075280066414355,0.05337802152922703
87友だちから教えてもらった,0.0821476054871514,0.08620897470531971,0.12522297746113242,0.026594569718947112,0.12579758001866026,0.00015356336178314216,0.10095837288162408,0.05540992592270378,0.09809840204612853,0.18976390618804131,0.1343081601375206,0.20658291219605837,0.26714470321030653,-0.008953953530312461,0.10436575126802637,0.14700113649158073,0.11321004253290647,-0.030033891330336477,0.22626471836754256,0.1252299090527382,0.12003833685465662,0.22999761237582167,0.23598400630035932,0.09253019727659019,0.2826599147174221,0.23812402749342726,0.17887285978676445,0.010272398531688716,0.09087144462406242,-9.966140572614922e-06,0.3048660731168166,0.024807337074084418,-0.03979555637474622,0.05188046029775222,0.04351696399261185,0.12550012329645924,0.16386102843530026,0.36439976103646027,0.14792733758793186,0.2577770707794263,-0.012182178185692739,0.16686389379696367,0.18395588212082364,0.16228498436044797,0.20103880001431795,0.15832070080642335,1.0,0.4345623339811739,0.4083159832388389,-0.04203537366697006,0.04233324306775781,0.07796951019215297,-0.22146691769676935
87テレビや本・パンフレットで知った,0.0996514038532448,0.07086866325167746,0.11177915375813349,0.004987360741694155,-0.0006565905658449665,0.12383490672146044,0.15687445593199836,0.03517083846293966,0.12928769683687338,0.16105509771592438,0.1308872437875668,0.18176764984229118,0.2645409273490517,0.18696148240782523,0.09418133994658585,0.2540422585598865,0.15315913957426064,0.08238366781041641,0.18206942878720692,0.18343568290888335,0.050934750475167205,0.15681499639763047,0.11676329863309669,0.1726052025720768,0.2997462565941518,0.2987536188811767,0.24174409688031528,0.23796124745998365,0.07407033002993195,0.17647582560915678,0.19119524175234195,-0.05122468282534562,0.002287862368936162,0.05279730143308983,0.18179304575275537,0.2522509706922058,0.0947973153974855,0.2397770936874505,0.3960588566116115,0.30286589736491504,0.11660143468847696,0.17582200109318138,0.3548340820573212,0.2710884841813119,0.23635023675594574,0.19575348974846968,0.4345623339811739,1.0,0.3103291036058047,0.048742123331166065,-0.020381676333481005,-0.0013837766619128693,-0.1984519560434445
87インターネットで知った,0.23622147661419096,-0.02420900843087177,0.03905697634640234,0.06908106145935435,0.12756346703276053,0.2079974711485368,0.10894691205773926,0.21354196876895115,0.1721195954595397,0.1774629360535066,0.2412770712428615,0.15319277131974363,0.2839931999207687,0.07881097411991426,0.23714673361342808,0.3232115068057975,0.34848659332642845,-0.013054771921527118,0.15135218680734275,0.10178554930432605,0.11720598012322372,0.19686646411907768,0.17041482273959455,0.10327866023314035,0.2550727953007358,0.3023267698279926,0.385962987720969,0.18289415999235883,0.13038975381583112,0.1817976473478679,0.3258719631981874,0.0735191126814928,-0.176961904353278,0.008861312690201137,0.07855750837021179,0.13255335492530135,0.16265504022300453,0.3300404861344963,0.190704216779603,0.17316711269613466,0.07900007159830359,0.18323002847623687,0.014086110150680188,0.08572699858381178,0.22419314110950467,0.16844815079303246,0.4083159832388389,0.3103291036058047,1.0,-0.07187262390591567,-0.003162834675417528,0.1639417226469129,-0.14239494550812937
87その他,0.03351424263872165,-0.039787679350157895,-0.13255120908106657,0.10768896011553399,-0.10908626938811464,-0.06615969143542462,-0.10457461839689658,-0.007035159049732743,0.0057616419915548145,-0.045112059195846606,0.0809196474322976,-0.04838838422868559,-0.057625914537451826,0.052246949785145505,0.008503835251217949,0.038411848926025186,-0.06902037452783864,-0.14316655539607603,0.09692615539843426,0.06618134928344424,-0.12701665837433798,0.12432288738120009,0.0674896101788342,-0.10899261231773782,0.02070242462416306,0.049829925360496144,0.042231760335022184,-0.013883816081369784,0.018719130150957115,-0.0693883707086049,0.04660943717929771,0.04631010833289244,0.07002419246804406,-0.047964421150227234,0.12937439951707208,0.08589378238318215,-0.12345906226889396,-0.021133784925074332,-0.09381655557086291,-0.0066068183111178585,-0.024458965237636153,-0.04513627684713145,0.05895260783078435,0.013788556040801297,-0.046529041830406744,-0.0017016322808076072,-0.04203537366697006,0.048742123331166065,-0.07187262390591567,1.0,-0.055078228798160066,0.0008723392459013226,0.056774270492265584
88男性,0.05222361651810371,0.06304779545312646,0.046182249368269715,0.1495437019265082,-0.003983229456809613,0.20249646780500113,0.07992746419894158,-0.13536567539101746,0.027450279603082377,-0.10846556157884192,-0.027649471589345644,-0.25643671923839656,-0.09022415702765144,-0.12992374946610202,0.14345463840996628,-0.2214015243961739,0.026251456163496563,0.10894455136570161,-0.10037928348502106,-0.20313029679435432,-0.003830354397771049,0.014320757923751624,-0.010403118370119589,-0.06871931359268567,-0.1986518490924829,-0.09740990741764198,-0.30027551193653335,-0.25679798670766507,-0.1063147278035152,-0.10755459426560654,-0.022675570867933748,-0.01901845288944147,0.13681170131290032,-0.0772460701878418,-0.06983588459512247,-0.02129064348822242,-0.022003055835113007,0.03141612399565226,-0.060003339499338275,-0.05601154379630303,0.10370365080983986,0.09455170578123703,-0.19135127430362336,0.037146435961564264,0.036209759107247316,0.021704543986327568,0.04233324306775781,-0.020381676333481005,-0.003162834675417528,-0.055078228798160066,1.0,0.021443279753567232,-0.1240824836666841
89平均,0.4444996784372771,-0.14781348844136255,0.0038239559307791365,-0.07488205529728538,0.14680749076102095,-0.1501634735204909,-0.10931137978429979,0.22330717298941144,0.20781923014849482,0.1867686228754202,0.24187559995590863,0.2679770097707277,0.0992849235518984,0.1482957602869673,0.01802014699750304,0.09741726005261188,0.3139424807114455,0.19139191438991704,0.11806342664188847,0.19224199544804385,0.014152437510103864,0.12011514069736395,0.14018222571241143,0.11997413239293489,0.11541010712847473,0.1830005333193005,0.12676474134379673,0.1414877559284009,0.21371098565176347,0.10543886927958146,0.15533785208130182,0.05226330241093814,-0.29031538031243737,-0.2625802024620625,-0.12430730829405844,-0.05528329702356887,0.053296777838231627,-0.022376956181033483,-0.0760033606870272,-0.15099875684923497,0.03919697845169088,0.0888966250265994,-0.14267212955082811,-0.23603260660255937,0.2607264681572937,0.044075280066414355,0.07796951019215297,-0.0013837766619128693,0.1639417226469129,0.0008723392459013226,0.021443279753567232,1.0,0.02272612788813476
93１人以上いる,0.06682009439525403,0.04893028099378284,-0.08522171425299656,-0.17875797426233087,-0.02891386277224654,-0.22878646836151012,-0.06467648966172307,0.056144749798101586,-0.031290222175553585,-0.1291857809513676,-0.1678451721193221,0.011204283193328534,-0.14786511785594672,-0.03879190941258117,-0.16446506102470843,-0.02186107720129708,-0.03873772710528564,-0.04147744741443008,0.026515448293928545,0.01545204921402462,0.017344396294744827,-0.0662052928131272,-0.07405936635817195,-0.10341089378697017,-0.148433921486135,-0.12146555981183504,0.0517188815322552,-0.0031840478760822655,-0.013651844273079536,-0.12679211048023048,-0.12885733751924364,-0.029337593674294914,0.03030578267875279,-0.08029081982979751,0.019515708200467923,-0.005951174028032298,0.08917958160161985,0.05048381969480429,-0.032374978974054634,0.13425578739411942,-0.05434753264730693,-0.14624208602621067,0.006547807981756649,0.13991458751870192,-0.049884254031205874,0.05337802152922703,-0.22146691769676935,-0.1984519560434445,-0.14239494550812937,0.056774270492265584,-0.1240824836666841,0.02272612788813476,1.0
