,,,,,,,,,,,,,,
＜全員に＞,,,,,,,,,,,,,,
〔回答票８〕Ｑ８　あなたは、青少年に不適切（ふてきせつ）なサイト（出会い系サイトやアダルトサイトなど）やネットいじめの問題などインターネットの危険性（きけんせい）について、これまで説明を受けたり学んだりしたことがありますか。この中から、あてはまるものをすべてあげてください。（いくつでも）,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,青少年分析軸,,,,,,,,,,,,,
,総数,学校で教えてもらった,親（保護者）から教えてもらった,兄弟・姉妹から教えてもらった,機器の購入時に販売員より説明された,機器の購入時に資料をもらった,友だちから教えてもらった,テレビや本・パンフレットで知った,インターネットで知った,その他,説明を受けたり学んだりした（計）,教えてもらったり学んだりしない,わからない,回答計
＊＊【　総　数　】＊＊,3441    ,85.9    ,38.3    ,3.5    ,5.0    ,3.1    ,9.8    ,16.5    ,6.9    ,0.2    ,90.6    ,7.8    ,1.7    ,178.6    
調査方法〔訪問・ＷＥＢ〕,,,,,,,,,,,,,,
訪問面接調査,3385    ,85.8    ,38.2    ,3.5    ,5.0    ,3.0    ,9.5    ,16.4    ,6.7    ,0.2    ,90.5    ,7.8    ,1.6    ,177.8    
ＷＥＢ調査,56    ,89.3    ,41.1    ,8.9    ,5.4    ,7.1    ,28.6    ,25.0    ,16.1    ,-,92.9    ,3.6    ,3.6    ,228.6    
〔性・学校種別〕,,,,,,,,,,,,,,
小学生（計）,1080    ,70.7    ,41.8    ,3.4    ,1.7    ,1.3    ,4.5    ,13.9    ,1.6    ,0.3    ,80.9    ,15.6    ,3.4    ,158.2    
  男子,534    ,68.4    ,41.8    ,3.0    ,1.3    ,1.3    ,4.5    ,13.1    ,1.5    ,0.6    ,80.3    ,15.4    ,4.3    ,155.1    
  女子,546    ,73.1    ,41.8    ,3.8    ,2.0    ,1.3    ,4.6    ,14.7    ,1.6    ,-,81.5    ,15.9    ,2.6    ,161.4    
中学生（計）,1329    ,92.9    ,40.2    ,3.3    ,4.6    ,2.9    ,11.4    ,15.9    ,7.4    ,0.2    ,95.3    ,3.7    ,1.1    ,183.4    
  男子,654    ,91.7    ,38.4    ,2.6    ,4.3    ,3.1    ,11.5    ,15.4    ,8.4    ,0.2    ,94.8    ,3.8    ,1.4    ,180.7    
  女子,675    ,93.9    ,41.9    ,4.0    ,4.9    ,2.7    ,11.3    ,16.3    ,6.5    ,0.1    ,95.7    ,3.6    ,0.7    ,185.9    
高校生（計）,1007    ,93.0    ,32.4    ,3.9    ,9.0    ,4.9    ,12.9    ,20.4    ,11.5    ,0.3    ,94.8    ,4.6    ,0.6    ,193.4    
  男子,491    ,92.1    ,28.7    ,3.3    ,8.1    ,3.9    ,11.8    ,18.5    ,13.0    ,0.2    ,94.1    ,5.3    ,0.6    ,185.5    
  女子,516    ,94.0    ,35.9    ,4.5    ,9.9    ,5.8    ,14.0    ,22.1    ,10.1    ,0.4    ,95.5    ,3.9    ,0.6    ,201.0    
〔啓発学習経験・学校種別〕,,,,,,,,,,,,,,
  説明を受けたり学んだりした,3117    ,94.8    ,42.3    ,3.9    ,5.5    ,3.4    ,10.8    ,18.2    ,7.6    ,0.3    ,100.0    ,-,-,186.8    
  教えてもらったり学んだりしたことはない,267    ,-,-,-,-,-,-,-,-,-,-,100.0    ,-,100.0    
  わからない,57    ,-,-,-,-,-,-,-,-,-,-,-,100.0    ,100.0    
小学生（計）,1080    ,70.7    ,41.8    ,3.4    ,1.7    ,1.3    ,4.5    ,13.9    ,1.6    ,0.3    ,80.9    ,15.6    ,3.4    ,158.2    
  説明を受けたり学んだりした,874    ,87.4    ,51.6    ,4.2    ,2.1    ,1.6    ,5.6    ,17.2    ,1.9    ,0.3    ,100.0    ,-,-,172.0    
  教えてもらったり学んだりしたことはない,169    ,-,-,-,-,-,-,-,-,-,-,100.0    ,-,100.0    
  わからない,37    ,-,-,-,-,-,-,-,-,-,-,-,100.0    ,100.0    
中学生（計）,1329    ,92.9    ,40.2    ,3.3    ,4.6    ,2.9    ,11.4    ,15.9    ,7.4    ,0.2    ,95.3    ,3.7    ,1.1    ,183.4    
  説明を受けたり学んだりした,1266    ,97.5    ,42.2    ,3.5    ,4.8    ,3.0    ,11.9    ,16.7    ,7.8    ,0.2    ,100.0    ,-,-,187.5    
  教えてもらったり学んだりしたことはない,49    ,-,-,-,-,-,-,-,-,-,-,100.0    ,-,100.0    
  わからない,14    ,-,-,-,-,-,-,-,-,-,-,-,100.0    ,100.0    
高校生（計）,1007    ,93.0    ,32.4    ,3.9    ,9.0    ,4.9    ,12.9    ,20.4    ,11.5    ,0.3    ,94.8    ,4.6    ,0.6    ,193.4    
  説明を受けたり学んだりした,955    ,98.1    ,34.1    ,4.1    ,9.5    ,5.1    ,13.6    ,21.5    ,12.1    ,0.3    ,100.0    ,-,-,198.5    
  教えてもらったり学んだりしたことはない,46    ,-,-,-,-,-,-,-,-,-,-,100.0    ,-,100.0    
  わからない,6    ,-,-,-,-,-,-,-,-,-,-,-,100.0    ,100.0    
〔家庭のルール・学校種別〕,,,,,,,,,,,,,,
  ルールを決めている（計）,1651    ,89.5    ,49.5    ,4.5    ,7.5    ,4.8    ,12.3    ,20.8    ,9.7    ,0.2    ,94.8    ,4.2    ,1.0    ,203.9    
  特にルールを決めていない,937    ,87.7    ,22.9    ,2.3    ,4.5    ,2.1    ,8.1    ,13.0    ,7.3    ,0.3    ,90.6    ,8.3    ,1.1    ,157.7    
  わからない,27    ,48.1    ,18.5    ,3.7    ,3.7    ,-,11.1    ,11.1    ,-,-,59.3    ,25.9    ,14.8    ,137.0    
小学生（計）,572    ,72.0    ,46.9    ,4.4    ,2.4    ,1.7    ,4.9    ,15.4    ,2.4    ,0.3    ,84.3    ,13.3    ,2.4    ,166.3    
  ルールを決めている（計）,424    ,73.3    ,52.6    ,4.7    ,2.8    ,2.1    ,4.7    ,15.8    ,2.8    ,0.2    ,86.8    ,11.3    ,1.9    ,172.4    
  特にルールを決めていない,135    ,72.6    ,32.6    ,3.7    ,1.5    ,0.7    ,5.2    ,14.8    ,1.5    ,0.7    ,80.7    ,17.0    ,2.2    ,152.6    
  わからない,13    ,23.1    ,7.7    ,-,-,-,7.7    ,7.7    ,-,-,38.5    ,38.5    ,23.1    ,107.7    
中学生（計）,1055    ,93.3    ,43.2    ,3.4    ,5.7    ,3.5    ,11.9    ,17.3    ,9.2    ,0.1    ,95.9    ,3.1    ,0.9    ,191.8    
  ルールを決めている（計）,731    ,94.5    ,52.0    ,4.4    ,7.1    ,4.5    ,13.7    ,19.7    ,9.7    ,-,97.3    ,1.9    ,0.8    ,208.3    
  特にルールを決めていない,315    ,90.8    ,23.2    ,1.3    ,2.2    ,1.3    ,7.9    ,12.1    ,8.3    ,0.3    ,93.0    ,5.7    ,1.3    ,154.3    
  わからない,9    ,77.8    ,33.3    ,-,11.1    ,-,11.1    ,11.1    ,-,-,88.9    ,11.1    ,-,155.6    
高校生（計）,965    ,93.2    ,31.9    ,3.6    ,9.3    ,5.1    ,12.6    ,20.3    ,11.7    ,0.3    ,94.9    ,4.5    ,0.6    ,193.2    
  ルールを決めている（計）,488    ,96.1    ,43.2    ,4.5    ,11.9    ,7.6    ,16.4    ,27.0    ,15.6    ,0.4    ,98.0    ,1.6    ,0.4    ,224.8    
  特にルールを決めていない,472    ,90.5    ,20.3    ,2.5    ,6.8    ,2.5    ,8.7    ,13.3    ,7.8    ,0.2    ,92.2    ,7.2    ,0.6    ,160.6    
  わからない,5    ,60.0    ,20.0    ,20.0    ,-,-,20.0    ,20.0    ,-,-,60.0    ,20.0    ,20.0    ,180.0    
Ｑ２〔インターネット利用・学校種別〕,,,,,,,,,,,,,,
  インターネット利用（計）,2615    ,88.5    ,39.7    ,3.7    ,6.3    ,3.8    ,10.8    ,17.9    ,8.7    ,0.2    ,92.9    ,5.9    ,1.1    ,186.7    
  インターネット非利用（含わからない）,527    ,77.6    ,36.1    ,2.5    ,0.9    ,0.9    ,6.6    ,13.9    ,1.1    ,0.2    ,85.0    ,12.5    ,2.5    ,154.8    
小学生（計）,909    ,71.0    ,44.2    ,3.5    ,2.0    ,1.4    ,4.6    ,14.6    ,1.9    ,0.2    ,82.5    ,14.6    ,2.9    ,160.9    
  インターネット利用（計）,572    ,72.0    ,46.9    ,4.4    ,2.4    ,1.7    ,4.9    ,15.4    ,2.4    ,0.3    ,84.3    ,13.3    ,2.4    ,166.3    
  インターネット非利用（含わからない）,337    ,69.1    ,39.8    ,2.1    ,1.2    ,0.9    ,4.2    ,13.4    ,0.9    ,-,79.5    ,16.9    ,3.6    ,151.9    
中学生（計）,1216    ,93.2    ,41.1    ,3.4    ,4.9    ,3.1    ,11.6    ,16.8    ,8.0    ,0.2    ,95.7    ,3.4    ,0.9    ,186.5    
  インターネット利用（計）,1055    ,93.3    ,43.2    ,3.4    ,5.7    ,3.5    ,11.9    ,17.3    ,9.2    ,0.1    ,95.9    ,3.1    ,0.9    ,191.8    
  インターネット非利用（含わからない）,161    ,92.5    ,27.3    ,3.1    ,-,0.6    ,9.3    ,13.0    ,-,0.6    ,94.4    ,5.0    ,0.6    ,152.2    
高校生（計）,992    ,93.1    ,32.2    ,3.6    ,9.2    ,4.9    ,12.8    ,20.4    ,11.6    ,0.3    ,95.0    ,4.4    ,0.6    ,193.1    
  インターネット利用（計）,965    ,93.2    ,31.9    ,3.6    ,9.3    ,5.1    ,12.6    ,20.3    ,11.7    ,0.3    ,94.9    ,4.5    ,0.6    ,193.2    
  インターネット非利用（含わからない）,27    ,92.6    ,40.7    ,3.7    ,3.7    ,-,18.5    ,22.2    ,7.4    ,-,96.3    ,3.7    ,-,192.6    
Ｆ４〔兄弟・姉妹の有無〕,,,,,,,,,,,,,,
  １人以上いる,1846    ,86.6    ,36.6    ,6.3    ,4.8    ,3.0    ,8.1    ,15.9    ,6.9    ,0.1    ,90.7    ,7.7    ,1.5    ,177.4    
  いない,1595    ,85.1    ,40.2    ,0.4    ,5.3    ,3.1    ,11.8    ,17.2    ,6.9    ,0.4    ,90.4    ,7.8    ,1.8    ,179.9    
小学生（計）,1080    ,70.7    ,41.8    ,3.4    ,1.7    ,1.3    ,4.5    ,13.9    ,1.6    ,0.3    ,80.9    ,15.6    ,3.4    ,158.2    
  １人以上いる,511    ,74.2    ,40.5    ,6.7    ,0.8    ,0.4    ,2.9    ,13.1    ,1.6    ,-,83.0    ,13.9    ,3.1    ,157.1    
  いない,569    ,67.7    ,42.9    ,0.5    ,2.5    ,2.1    ,6.0    ,14.6    ,1.6    ,0.5    ,79.1    ,17.2    ,3.7    ,159.2    
中学生（計）,1329    ,92.9    ,40.2    ,3.3    ,4.6    ,2.9    ,11.4    ,15.9    ,7.4    ,0.2    ,95.3    ,3.7    ,1.1    ,183.4    
  １人以上いる,740    ,91.2    ,39.1    ,5.8    ,3.9    ,3.0    ,8.6    ,14.6    ,7.0    ,0.3    ,93.8    ,5.0    ,1.2    ,179.7    
  いない,589    ,94.9    ,41.6    ,0.2    ,5.4    ,2.7    ,14.8    ,17.5    ,8.0    ,-,97.1    ,2.0    ,0.8    ,187.9    
高校生（計）,1007    ,93.0    ,32.4    ,3.9    ,9.0    ,4.9    ,12.9    ,20.4    ,11.5    ,0.3    ,94.8    ,4.6    ,0.6    ,193.4    
  １人以上いる,579    ,91.9    ,30.4    ,6.4    ,9.2    ,4.8    ,10.9    ,20.0    ,10.7    ,-,93.8    ,5.7    ,0.5    ,190.5    
  いない,428    ,94.6    ,35.0    ,0.5    ,8.9    ,4.9    ,15.7    ,20.8    ,12.6    ,0.7    ,96.3    ,3.0    ,0.7    ,197.4    
〔地域〕,,,,,,,,,,,,,,
北海道・東北,430    ,82.1    ,34.9    ,3.0    ,5.3    ,5.1    ,10.2    ,18.4    ,8.1    ,0.2    ,88.4    ,9.8    ,1.9    ,179.1    
北関東,540    ,84.4    ,40.4    ,3.3    ,5.6    ,4.4    ,11.5    ,16.9    ,7.2    ,0.6    ,88.3    ,10.0    ,1.7    ,185.9    
南関東,485    ,86.8    ,44.3    ,3.9    ,5.6    ,4.1    ,10.1    ,20.8    ,7.4    ,0.2    ,93.0    ,4.7    ,2.3    ,190.3    
東海・北陸・信越,693    ,87.4    ,33.5    ,2.7    ,5.5    ,3.0    ,7.8    ,13.1    ,6.9    ,-,91.2    ,7.5    ,1.3    ,168.8    
近畿,554    ,83.4    ,41.7    ,3.6    ,4.9    ,0.9    ,8.1    ,13.0    ,6.7    ,0.5    ,88.6    ,9.2    ,2.2    ,174.2    
中国・四国,326    ,86.8    ,39.9    ,4.9    ,4.6    ,1.5    ,11.3    ,20.6    ,6.7    ,-,92.3    ,6.4    ,1.2    ,184.0    
九州・沖縄,413    ,90.6    ,34.1    ,4.1    ,2.9    ,1.9    ,11.1    ,16.2    ,4.8    ,-,93.2    ,5.8    ,1.0    ,172.6    
〔都市規模〕,,,,,,,,,,,,,,
大都市（政令指定都市）,850    ,87.3    ,41.6    ,4.5    ,4.4    ,3.6    ,9.5    ,20.4    ,7.6    ,-,92.0    ,6.8    ,1.2    ,186.9    
人口２０万人以上の市,894    ,86.2    ,40.4    ,3.5    ,4.9    ,3.4    ,9.5    ,15.9    ,7.0    ,0.4    ,90.8    ,7.6    ,1.6    ,180.4    
人口１０万人以上の市,592    ,83.6    ,36.3    ,2.7    ,6.4    ,3.4    ,8.1    ,16.6    ,5.1    ,0.3    ,89.2    ,9.8    ,1.0    ,173.3    
人口１０万人未満の市,796    ,86.1    ,35.6    ,3.6    ,5.5    ,2.4    ,12.6    ,14.4    ,7.9    ,0.1    ,90.1    ,7.4    ,2.5    ,178.1    
郡部（町村）,309    ,84.8    ,33.7    ,2.6    ,2.9    ,1.6    ,7.4    ,12.9    ,5.2    ,0.3    ,90.0    ,7.8    ,2.3    ,161.5    
〔都道府県〕,,,,,,,,,,,,,,
北海道,162    ,90.1    ,39.5    ,2.5    ,6.8    ,4.9    ,10.5    ,21.6    ,11.7    ,-,95.1    ,3.1    ,1.9    ,192.6    
青森県,60    ,83.3    ,18.3    ,5.0    ,1.7    ,1.7    ,10.0    ,28.3    ,8.3    ,1.7    ,90.0    ,10.0    ,-,168.3    
岩手県,30    ,83.3    ,16.7    ,3.3    ,3.3    ,-,-,3.3    ,6.7    ,-,86.7    ,10.0    ,3.3    ,130.0    
宮城県,80    ,67.5    ,32.5    ,2.5    ,6.3    ,3.8    ,10.0    ,10.0    ,1.3    ,-,71.3    ,27.5    ,1.3    ,162.5    
秋田県,26    ,80.8    ,42.3    ,3.8    ,15.4    ,23.1    ,11.5    ,19.2    ,19.2    ,-,88.5    ,11.5    ,-,226.9    
山形県,29    ,75.9    ,37.9    ,6.9    ,-,3.4    ,6.9    ,27.6    ,3.4    ,-,86.2    ,6.9    ,6.9    ,175.9    
福島県,43    ,81.4    ,51.2    ,-,2.3    ,7.0    ,18.6    ,11.6    ,4.7    ,-,95.3    ,2.3    ,2.3    ,181.4    
茨城県,82    ,74.4    ,24.4    ,-,3.7    ,1.2    ,4.9    ,4.9    ,2.4    ,-,79.3    ,18.3    ,2.4    ,136.6    
栃木県,69    ,89.9    ,37.7    ,2.9    ,2.9    ,4.3    ,13.0    ,24.6    ,8.7    ,-,92.8    ,4.3    ,2.9    ,191.3    
群馬県,41    ,85.4    ,63.4    ,2.4    ,4.9    ,-,12.2    ,17.1    ,2.4    ,2.4    ,87.8    ,7.3    ,4.9    ,202.4    
埼玉県,174    ,85.6    ,38.5    ,2.3    ,4.6    ,2.3    ,13.2    ,16.1    ,7.5    ,-,88.5    ,9.8    ,1.7    ,181.6    
千葉県,174    ,85.6    ,45.4    ,6.3    ,8.6    ,9.2    ,12.1    ,20.1    ,9.8    ,1.1    ,90.8    ,9.2    ,-,207.5    
東京都,237    ,89.9    ,43.0    ,2.1    ,3.8    ,3.8    ,10.5    ,23.2    ,7.2    ,0.4    ,94.1    ,4.2    ,1.7    ,189.9    
神奈川県,207    ,85.5    ,46.9    ,6.8    ,7.7    ,4.3    ,10.1    ,20.8    ,7.7    ,-,93.7    ,4.8    ,1.4    ,196.1    
新潟県,66    ,83.3    ,30.3    ,3.0    ,4.5    ,3.0    ,9.1    ,28.8    ,7.6    ,-,89.4    ,10.6    ,-,180.3    
富山県,52    ,92.3    ,28.8    ,-,1.9    ,1.9    ,3.8    ,5.8    ,3.8    ,-,94.2    ,5.8    ,-,144.2    
石川県,28    ,100.0    ,28.6    ,3.6    ,3.6    ,-,10.7    ,21.4    ,7.1    ,-,100.0    ,-,-,175.0    
福井県,34    ,91.2    ,41.2    ,2.9    ,5.9    ,2.9    ,20.6    ,29.4    ,20.6    ,-,97.1    ,2.9    ,-,217.6    
山梨県,41    ,75.6    ,39.0    ,-,4.9    ,4.9    ,7.3    ,7.3    ,7.3    ,-,82.9    ,7.3    ,9.8    ,163.4    
長野県,58    ,87.9    ,25.9    ,1.7    ,5.2    ,5.2    ,10.3    ,8.6    ,10.3    ,-,91.4    ,5.2    ,3.4    ,163.8    
岐阜県,56    ,85.7    ,28.6    ,1.8    ,3.6    ,1.8    ,5.4    ,1.8    ,5.4    ,-,89.3    ,10.7    ,-,144.6    
静岡県,104    ,88.5    ,38.5    ,6.7    ,5.8    ,4.8    ,6.7    ,14.4    ,4.8    ,-,91.3    ,7.7    ,1.0    ,178.8    
愛知県,241    ,87.6    ,37.8    ,2.5    ,6.6    ,3.3    ,7.5    ,12.0    ,6.2    ,-,90.9    ,7.5    ,1.7    ,172.6    
三重県,54    ,77.8    ,24.1    ,-,7.4    ,-,3.7    ,5.6    ,5.6    ,-,85.2    ,11.1    ,3.7    ,138.9    
滋賀県,44    ,81.8    ,31.8    ,-,4.5    ,-,20.5    ,9.1    ,6.8    ,-,86.4    ,13.6    ,-,168.2    
京都府,72    ,80.6    ,40.3    ,4.2    ,1.4    ,1.4    ,5.6    ,23.6    ,2.8    ,1.4    ,86.1    ,8.3    ,5.6    ,175.0    
大阪府,233    ,85.8    ,44.6    ,3.4    ,6.9    ,0.9    ,7.7    ,11.6    ,8.6    ,0.9    ,90.1    ,7.7    ,2.1    ,180.3    
兵庫県,147    ,83.0    ,45.6    ,5.4    ,4.1    ,0.7    ,7.5    ,12.2    ,6.8    ,-,90.5    ,7.5    ,2.0    ,174.8    
奈良県,31    ,74.2    ,38.7    ,3.2    ,3.2    ,-,9.7    ,16.1    ,6.5    ,-,80.6    ,19.4    ,-,171.0    
和歌山県,27    ,85.2    ,18.5    ,-,3.7    ,3.7    ,-,3.7    ,-,-,85.2    ,14.8    ,-,129.6    
鳥取県,14    ,78.6    ,50.0    ,-,-,-,-,14.3    ,-,-,78.6    ,14.3    ,7.1    ,164.3    
島根県,21    ,81.0    ,42.9    ,4.8    ,4.8    ,-,9.5    ,28.6    ,-,-,90.5    ,4.8    ,4.8    ,181.0    
岡山県,65    ,89.2    ,44.6    ,9.2    ,4.6    ,1.5    ,10.8    ,27.7    ,4.6    ,-,95.4    ,4.6    ,-,196.9    
広島県,72    ,87.5    ,52.8    ,1.4    ,4.2    ,1.4    ,12.5    ,22.2    ,4.2    ,-,94.4    ,5.6    ,-,191.7    
山口県,45    ,86.7    ,26.7    ,4.4    ,11.1    ,6.7    ,15.6    ,8.9    ,11.1    ,-,91.1    ,8.9    ,-,180.0    
徳島県,26    ,88.5    ,42.3    ,7.7    ,3.8    ,-,15.4    ,30.8    ,15.4    ,-,96.2    ,3.8    ,-,207.7    
香川県,33    ,84.8    ,21.2    ,3.0    ,-,-,9.1    ,9.1    ,12.1    ,-,87.9    ,6.1    ,6.1    ,151.5    
愛媛県,34    ,88.2    ,26.5    ,8.8    ,2.9    ,-,14.7    ,17.6    ,5.9    ,-,91.2    ,8.8    ,-,173.5    
高知県,16    ,87.5    ,50.0    ,-,6.3    ,-,-,25.0    ,6.3    ,-,93.8    ,6.3    ,-,181.3    
福岡県,155    ,92.9    ,40.0    ,4.5    ,2.6    ,1.9    ,11.6    ,15.5    ,1.9    ,-,95.5    ,4.5    ,-,175.5    
佐賀県,20    ,90.0    ,40.0    ,-,5.0    ,-,20.0    ,25.0    ,10.0    ,-,90.0    ,5.0    ,5.0    ,200.0    
長崎県,44    ,90.9    ,22.7    ,2.3    ,4.5    ,2.3    ,18.2    ,20.5    ,-,-,90.9    ,9.1    ,-,170.5    
熊本県,43    ,93.0    ,18.6    ,2.3    ,2.3    ,-,14.0    ,16.3    ,4.7    ,-,95.3    ,4.7    ,-,155.8    
大分県,31    ,77.4    ,35.5    ,9.7    ,-,-,3.2    ,25.8    ,6.5    ,-,90.3    ,6.5    ,3.2    ,167.7    
宮崎県,40    ,87.5    ,30.0    ,7.5    ,5.0    ,2.5    ,7.5    ,10.0    ,10.0    ,-,87.5    ,10.0    ,2.5    ,172.5    
鹿児島県,33    ,97.0    ,33.3    ,3.0    ,-,3.0    ,3.0    ,9.1    ,6.1    ,-,97.0    ,3.0    ,-,157.6    
沖縄県,47    ,87.2    ,40.4    ,2.1    ,4.3    ,4.3    ,10.6    ,14.9    ,10.6    ,-,91.5    ,6.4    ,2.1    ,183.0    
Ｑ１〔機器の利用状況〕,,,,,,,,,,,,,,
スマートフォン,1541    ,92.1    ,37.0    ,3.7    ,9.5    ,4.7    ,12.8    ,18.5    ,10.3    ,0.2    ,95.1    ,4.2    ,0.7    ,193.6    
格安スマートフォン,22    ,90.9    ,27.3    ,-,4.5    ,4.5    ,4.5    ,9.1    ,4.5    ,-,90.9    ,9.1    ,-,154.5    
機能限定・子供向けスマートフォン,60    ,76.7    ,48.3    ,6.7    ,6.7    ,6.7    ,10.0    ,15.0    ,8.3    ,-,86.7    ,10.0    ,3.3    ,191.7    
契約切れスマートフォン,100    ,81.0    ,40.0    ,5.0    ,3.0    ,1.0    ,9.0    ,16.0    ,9.0    ,-,89.0    ,8.0    ,3.0    ,175.0    
携帯電話,392    ,89.0    ,47.4    ,3.8    ,3.8    ,4.1    ,11.0    ,18.1    ,6.9    ,0.8    ,91.8    ,7.1    ,1.0    ,193.1    
機能限定電話・子ども向け携帯電話,307    ,73.9    ,44.6    ,2.9    ,2.0    ,2.6    ,6.8    ,15.6    ,4.9    ,-,86.0    ,11.7    ,2.3    ,167.4    
ノートパソコン,846    ,90.9    ,43.9    ,4.0    ,7.4    ,3.8    ,12.4    ,20.4    ,11.6    ,0.2    ,94.4    ,4.7    ,0.8    ,200.2    
デスクトップパソコン,409    ,89.0    ,44.3    ,4.9    ,6.1    ,3.4    ,10.5    ,19.6    ,13.4    ,0.2    ,92.9    ,6.4    ,0.7    ,198.5    
タブレット,483    ,87.2    ,43.3    ,4.1    ,5.6    ,2.9    ,11.6    ,16.1    ,8.9    ,0.4    ,93.0    ,5.6    ,1.4    ,187.2    
学習用タブレット,202    ,87.1    ,51.5    ,4.0    ,5.9    ,4.0    ,10.4    ,21.8    ,8.4    ,-,93.6    ,5.4    ,1.0    ,199.5    
子供向け娯楽用タブレット,9    ,88.9    ,33.3    ,-,22.2    ,-,11.1    ,11.1    ,11.1    ,-,100.0    ,-,-,177.8    
携帯音楽プレイヤー,875    ,92.9    ,42.2    ,4.9    ,7.7    ,4.7    ,13.8    ,22.9    ,11.5    ,0.5    ,95.4    ,3.9    ,0.7    ,205.6    
携帯ゲーム機,1495    ,84.9    ,41.0    ,3.5    ,5.2    ,3.4    ,10.4    ,18.5    ,8.2    ,0.2    ,90.2    ,8.0    ,1.7    ,185.0    
据置型ゲーム機,891    ,86.5    ,43.7    ,3.9    ,5.5    ,3.9    ,11.7    ,20.3    ,10.7    ,0.2    ,91.9    ,6.5    ,1.6    ,194.5    
インターネット接続テレビ,114    ,89.5    ,42.1    ,7.0    ,7.9    ,7.0    ,10.5    ,23.7    ,21.1    ,0.9    ,93.0    ,4.4    ,2.6    ,216.7    
利用している（計）,3142    ,86.6    ,39.1    ,3.5    ,5.4    ,3.3    ,10.1    ,17.2    ,7.4    ,0.2    ,91.6    ,7.0    ,1.4    ,181.3    
いずれも利用していない,299    ,77.9    ,30.1    ,3.7    ,0.3    ,0.3    ,6.7    ,9.0    ,1.0    ,0.3    ,79.9    ,15.4    ,4.7    ,149.5    
Ａスマートフォン（計）,1678    ,90.8    ,37.5    ,3.8    ,8.8    ,4.6    ,12.5    ,17.9    ,10.0    ,0.2    ,94.4    ,4.6    ,1.0    ,191.7    
Ｂ携帯電話（計）,694    ,82.3    ,46.0    ,3.5    ,2.9    ,3.2    ,8.9    ,16.6    ,5.9    ,0.4    ,89.2    ,9.2    ,1.6    ,180.4    
Ｃパソコン（計）,1202    ,90.3    ,43.8    ,4.2    ,6.8    ,3.5    ,11.6    ,20.5    ,12.1    ,0.2    ,94.1    ,5.2    ,0.7    ,199.0    
